channel_id,category,subscribers,recent_sub_growth_pct,video_count,avg_video_views,engagement_rate,upload_frequency,avg_video_length_min,years_active,annual_earnings_usd
886,Entertainment,1126052,0.404,1366,79631,0.0837,Daily,38.8,0.9,73579327.71
887,Beauty & Fashion,1864179,0.3032,4932,240080,0.0294,Weekly,39.3,7.6,51839159.5
888,Entertainment,737085,0.3565,2340,44855,0.0325,2-3x/week,35.4,10.0,62887159.89
889,Entertainment,1175378,0.2099,4696,142398,0.0373,Monthly,10.1,2.3,33457722.88
890,Entertainment,672630,0.2873,1912,95337,0.0523,Weekly,37.5,7.3,55216709.52
891,Finance,5767332,0.1193,4023,560869,0.0319,2-3x/week,35.3,7.3,17273937.21
892,Tech,9609047,0.3204,4680,1093776,0.0073,Bi-weekly,28.1,2.4,58126120.95
893,Tech,85800,0.1981,4997,10528,0.1061,Weekly,17.2,1.9,37344006.74
894,Education,460720,0.2047,2069,59112,0.116,2-3x/week,14.0,11.8,40170302.13
895,Beauty & Fashion,773672,0.2957,150,50526,0.0443,Bi-weekly,8.1,5.0,51930517.21
896,Entertainment,451149,0.422,1799,7749,0.0439,Bi-weekly,24.4,3.1,79093253.91
897,Education,18388953,0.0382,3636,1218501,0.0058,Weekly,27.6,2.5,7755005.2
898,Tech,1091561,0.3729,26,113878,0.0832,Daily,18.1,8.2,70894651.53
899,Entertainment,171156,0.1386,4358,12502,0.0999,Weekly,23.0,7.5,32077176.19
900,Entertainment,2134186,0.2053,474,245121,0.0219,Bi-weekly,18.3,7.9,31657021.83
901,Entertainment,1187967,0.0196,4481,71251,0.0234,2-3x/week,29.9,1.5,3485715.72
902,Entertainment,1261166,0.1425,1837,124684,0.0959,2-3x/week,40.9,10.8,33548081.02
903,Entertainment,18890639,0.2312,3038,681928,0.0759,Bi-weekly,9.9,5.0,43067628.59
904,Gaming,1371496,0.0347,529,157600,0.0102,Daily,19.0,4.1,9654065.23
905,Gaming,422273,0.2261,99,36483,0.0766,Bi-weekly,8.9,5.8,43089145.01
906,Tech,21601,0.4179,4825,833,0.0405,Weekly,29.2,5.0,73637790.92
907,Tech,541599,0.0564,2861,27549,0.0474,Weekly,33.6,10.4,12586839.3
908,Education,7654052,0.3464,2853,878725,0.0935,Daily,42.1,11.2,67614866.75
909,Education,619021,0.1903,4735,48013,0.0983,Bi-weekly,14.7,4.0,36098663.08
910,Education,12937,0.2983,1894,520,0.051,2-3x/week,42.9,10.4,53327832.18
911,Gaming,297434,0.1245,4181,43252,0.1139,Weekly,5.7,9.5,28737523.86
912,Education,4355018,0.0802,935,479563,0.0517,Weekly,28.3,11.2,18308001.72
913,Beauty & Fashion,1948306,0.0806,3744,280553,0.0938,Weekly,5.4,3.3,20633143.54
914,Gaming,160847,0.041,979,11226,0.0606,Monthly,40.5,7.1,8858297.86
915,Gaming,263678,0.0917,1104,20175,0.1082,Weekly,25.3,3.7,23346361.59
916,Gaming,348266,0.3023,3205,47264,0.1094,2-3x/week,31.1,10.0,58341141.96
917,Education,221264,0.3979,1414,18477,0.0151,Monthly,37.9,0.6,65351784.72
918,Vlog & Lifestyle,18893,0.3682,3374,2059,0.1127,Weekly,9.3,7.0,68184594.11
919,Finance,2883351,0.3115,4300,130627,0.0999,2-3x/week,4.6,4.4,57319424.53
920,Entertainment,7009016,0.0586,3992,508445,0.096,2-3x/week,39.9,4.2,14821478.31
921,Tech,47419,0.1372,4333,1293,0.0281,Bi-weekly,16.2,7.9,23982741.36
922,Gaming,6844358,0.1463,4023,265815,0.0976,2-3x/week,8.4,10.3,32821604.29
923,Tech,605953,0.12,4566,6139,0.1028,Weekly,22.7,7.5,24986949.4
924,Finance,6617566,0.2366,4723,102553,0.0383,Weekly,28.1,10.3,43617967.72
925,Gaming,780984,0.2456,3102,114663,0.1145,2-3x/week,4.3,3.5,48955052.45
926,Entertainment,930968,0.167,4169,40896,0.0107,Weekly,14.5,6.5,27517631.44
927,Education,1425997,0.1657,2084,146683,0.0222,Daily,4.4,5.7,29199132.2
928,Gaming,175936,0.3746,294,22427,0.0668,Weekly,20.7,0.6,69898004.92
929,Beauty & Fashion,6264525,0.3573,4943,545592,0.0712,Weekly,40.6,6.9,66961051.41
930,Education,96907,0.1454,4936,3046,0.0792,Weekly,44.3,8.1,30641490.0
931,Entertainment,353726,0.4121,1197,39594,0.007,Weekly,29.8,7.3,73876835.12
932,Tech,1874169,0.4292,3979,176237,0.1154,Bi-weekly,9.8,9.0,81434163.44
933,Vlog & Lifestyle,291690,0.1538,2975,32778,0.0101,Bi-weekly,41.0,7.1,22582589.2
934,Gaming,2956616,0.1659,4329,348184,0.0215,Daily,24.7,1.3,31108474.01
935,Entertainment,8680234,0.2325,793,1272152,0.0066,2-3x/week,9.5,1.8,41924654.4
936,Education,4513497,0.4241,959,407563,0.0702,Weekly,41.7,7.4,81739206.15
937,Entertainment,22359,0.3956,3949,1293,0.1122,Monthly,34.8,3.7,74962192.72
938,Vlog & Lifestyle,914858,0.0551,54,92203,0.0816,Bi-weekly,33.7,1.4,12953540.86
939,Entertainment,4646518,0.1828,1820,90986,0.0996,Bi-weekly,32.8,5.4,38596655.65
940,Gaming,68176,0.2535,4576,9247,0.0065,2-3x/week,11.4,6.9,43952435.14
941,Education,2683142,0.2314,2091,71675,0.0673,Weekly,11.9,4.3,39746468.16
942,Gaming,2425211,0.0953,3508,135564,0.0578,Weekly,31.9,8.8,21952213.62
943,Beauty & Fashion,82309,0.3879,839,10223,0.0624,2-3x/week,12.2,7.9,68993928.47
944,Tech,3274313,0.3079,1919,306553,0.0133,Daily,21.4,4.3,57462876.57
945,Entertainment,1191657,0.3787,2591,77587,0.0837,Monthly,35.8,9.2,69467319.4
946,Entertainment,2351789,0.3879,701,179396,0.0629,2-3x/week,35.9,8.0,73692301.79
947,Entertainment,128109,0.3393,4029,16607,0.093,2-3x/week,22.0,7.8,64336729.44
948,Vlog & Lifestyle,955743,0.2033,941,55051,0.0608,Daily,36.3,6.9,40611891.76
949,Tech,33901,0.2786,4946,4466,0.0222,Monthly,38.2,0.6,47799274.62
950,Gaming,12105,0.0806,3416,270,0.0795,Weekly,30.5,8.5,19121296.26
951,Beauty & Fashion,939864,0.3064,157,111610,0.0248,Weekly,12.6,4.8,50162242.21
952,Beauty & Fashion,5288661,0.0889,1042,680421,0.1053,Monthly,14.5,11.3,22648142.62
953,Entertainment,1150015,0.3153,1321,40773,0.0755,2-3x/week,16.2,9.9,54971134.51
954,Vlog & Lifestyle,650695,0.111,397,45710,0.0231,Weekly,7.9,7.3,17819407.89
955,Gaming,520444,0.0617,3131,17263,0.1157,Daily,14.5,3.4,15172766.63
956,Education,133703,0.0827,1883,14563,0.0646,2-3x/week,11.8,2.8,19368765.58
957,Gaming,489260,0.0109,3598,41561,0.0134,Bi-weekly,22.1,4.4,2403375.64
958,Entertainment,1558184,0.3262,925,154174,0.0771,Bi-weekly,41.2,6.0,60655523.87
959,Entertainment,333233,0.3323,1888,12498,0.0341,2-3x/week,7.4,3.9,58412841.73
960,Finance,2816643,0.2366,3758,111664,0.0974,2-3x/week,33.3,6.4,48828717.68
961,Entertainment,1037946,0.081,287,16409,0.099,Weekly,31.9,2.4,19577469.83
962,Beauty & Fashion,1290529,0.0468,1987,71094,0.1176,Daily,7.0,11.7,15480641.61
963,Entertainment,3611352,0.0184,1869,319114,0.0627,2-3x/week,41.7,1.7,6271641.39
964,Education,282614,0.0829,3046,36771,0.0573,2-3x/week,26.9,11.2,20157540.18
965,Education,2390193,0.402,3381,247073,0.0916,2-3x/week,18.3,11.0,77405192.07
966,Education,363793,0.1163,4723,25813,0.0202,Bi-weekly,34.8,6.5,21027331.96
967,Finance,1343953,0.1659,2192,192772,0.0679,2-3x/week,13.8,8.8,31394645.76
968,Education,228116,0.0564,4685,25251,0.0678,2-3x/week,32.1,5.5,9890626.74
969,Gaming,141595,0.1078,1180,19854,0.0153,Weekly,4.7,7.7,17376802.63
970,Gaming,860575,0.2385,499,72169,0.0531,Bi-weekly,38.3,4.4,39065893.31
971,Beauty & Fashion,24505,0.2774,2535,1133,0.1031,2-3x/week,21.8,4.0,51242773.91
972,Vlog & Lifestyle,427931,0.118,1192,7444,0.1035,Daily,29.7,7.1,26924847.63
973,Finance,40478,0.0354,4489,4519,0.0164,2-3x/week,12.3,6.2,6885448.43
974,Entertainment,2965692,0.1821,4268,80021,0.0154,Weekly,31.4,7.2,37600404.34
975,Entertainment,4829237,0.113,2498,252996,0.0352,Weekly,35.4,3.8,21226838.58
976,Education,154027,0.1066,1886,13022,0.1056,Bi-weekly,22.9,4.7,23260334.21
977,Gaming,1576887,0.4323,2472,140371,0.0198,Monthly,28.9,1.5,77854334.38
978,Entertainment,3680077,0.2812,1640,346227,0.0878,Bi-weekly,22.2,1.1,49615047.26
979,Gaming,3702225,0.255,297,123194,0.0166,Weekly,40.6,3.4,41583123.61
980,Gaming,1073045,0.1929,4292,67776,0.0767,Weekly,23.9,1.4,39065267.34
981,Education,2735291,0.1987,1917,263701,0.0459,Daily,38.4,1.7,36845747.31
982,Finance,226659,0.248,1171,33041,0.0957,Monthly,36.7,9.8,47555958.72
983,Entertainment,847139,0.3164,139,94768,0.0319,2-3x/week,20.2,0.9,54034747.75
984,Entertainment,314649,0.3189,2373,43787,0.0785,2-3x/week,12.7,8.1,59667767.22
985,Finance,194693,0.0855,153,22722,0.0321,Weekly,20.1,3.6,14667378.48
986,Gaming,778336,0.23,25,72261,0.0871,2-3x/week,37.7,10.5,44654994.29
987,Beauty & Fashion,1363485,0.1913,254,50289,0.1055,Weekly,12.6,6.1,36248235.83
988,Gaming,5922775,0.393,936,612035,0.0196,Weekly,25.0,4.0,69507104.86
989,Entertainment,1175589,0.2878,3188,114353,0.1047,Weekly,36.9,6.5,60103456.95
990,Tech,2316284,0.2443,2186,218531,0.0733,Bi-weekly,17.8,4.9,45565141.79
991,Finance,2364104,0.0608,896,185747,0.0196,2-3x/week,30.0,7.0,11718751.28
992,Beauty & Fashion,50000000,0.2765,350,4200596,0.0542,Weekly,13.3,1.8,61200707.55
993,Education,28055,0.0616,2061,1594,0.0235,Weekly,7.6,12.0,12276468.13
994,Gaming,211444,0.1584,3408,17487,0.0855,Weekly,36.4,5.4,33076658.79
995,Education,10358322,0.0729,3960,390071,0.0923,Bi-weekly,7.2,4.5,19558461.15
